Name,Type,Category,Power,Acc,PP,Effect
Absorb,Grass,special,20,100,25,User recovers half the HP inflicted on opponent.
Acid,Poison,special,40,100,30,May lower opponent's Special Defense.
Acid Armor,Poison,status,0,0,20,Sharply raises user's Defense.
Aerial Ace,Flying,physical,60,0,20,Ignores Accuracy and Evasiveness.
Aeroblast,Flying,special,100,95,5,High critical hit ratio.
Agility,Psychic,status,0,0,30,Sharply raises user's Speed.
Air Cutter,Flying,special,60,95,25,High critical hit ratio.
Amnesia,Psychic,status,0,0,20,Sharply raises user's Special Defense.
Ancient Power,Rock,special,60,100,5,May raise all user's stats at once.
Arm Thrust,Fighting,physical,15,100,20,Hits 2-5 times in one turn.
Aromatherapy,Grass,status,0,0,5,Cures all status problems in your party.
Assist,Normal,status,0,0,20,User performs a move known by its allies at random.
Astonish,Ghost,physical,30,100,15,May cause flinching.
Attract,Normal,status,0,100,15,"If opponent is the opposite gender, it's less likely to attack."
Aurora Beam,Ice,special,65,100,20,May lower opponent's Attack.
Barrage,Normal,physical,15,85,20,Hits 2-5 times in one turn.
Barrier,Psychic,status,0,0,20,Sharply raises user's Defense.
Baton Pass,Normal,status,0,0,40,User switches out and gives stat changes to the incoming Pokémon.
Beat Up,Dark,physical,0,100,10,Each Pokémon in user's party attacks.
Belly Drum,Normal,status,0,0,10,"User loses 50% of its max HP, but Attack raises to maximum."
Bide,Normal,physical,0,0,10,User takes damage for two turns then strikes back double.
Bind,Normal,physical,15,85,20,"Traps opponent, damaging them for 4-5 turns."
Bite,Dark,physical,60,100,25,May cause flinching.
Blast Burn,Fire,special,150,90,5,User must recharge next turn.
Blaze Kick,Fire,physical,85,90,10,High critical hit ratio. May burn opponent.
Blizzard,Ice,special,110,70,5,May freeze opponent.
Block,Normal,status,0,0,5,Opponent cannot flee or switch.
Body Slam,Normal,physical,85,100,15,May paralyze opponent.
Bone Club,Ground,physical,65,85,20,May cause flinching.
Bone Rush,Ground,physical,25,90,10,Hits 2-5 times in one turn.
Bonemerang,Ground,physical,50,90,10,Hits twice in one turn.
Bounce,Flying,physical,85,85,5,"Springs up on first turn, attacks on second. May paralyze opponent."
Brick Break,Fighting,physical,75,100,15,Breaks through Reflect and Light Screen barriers.
Bubble,Water,special,40,100,30,May lower opponent's Speed.
Bubble Beam,Water,special,65,100,20,May lower opponent's Speed.
Bulk Up,Fighting,status,0,0,20,Raises user's Attack and Defense.
Bullet Seed,Grass,physical,25,100,30,Hits 2-5 times in one turn.
Calm Mind,Psychic,status,0,0,20,Raises user's Special Attack and Special Defense.
Camouflage,Normal,status,0,0,20,Changes user's type according to the location.
Charge,Electric,status,0,0,20,Raises user's Special Defense and next Electric move's power increases.
Charm,Fairy,status,0,100,20,Sharply lowers opponent's Attack.
Clamp,Water,physical,35,85,15,"Traps opponent, damaging them for 4-5 turns."
Comet Punch,Normal,physical,18,85,15,Hits 2-5 times in one turn.
Confuse Ray,Ghost,status,0,100,10,Confuses opponent.
Confusion,Psychic,special,50,100,25,May confuse opponent.
Constrict,Normal,physical,10,100,35,May lower opponent's Speed by one stage.
Conversion,Normal,status,0,0,30,Changes user's type to that of its first move.
Conversion 2,Normal,status,0,0,30,User changes type to become resistant to opponent's last move.
Cosmic Power,Psychic,status,0,0,20,Raises user's Defense and Special Defense.
Cotton Spore,Grass,status,0,100,40,Sharply lowers opponent's Speed.
Counter,Fighting,physical,0,100,20,"When hit by a Physical Attack, user strikes back with 2x power."
Covet,Normal,physical,60,100,25,Opponent's item is stolen by the user.
Crabhammer,Water,physical,100,90,10,High critical hit ratio.
Cross Chop,Fighting,physical,100,80,5,High critical hit ratio.
Crunch,Dark,physical,80,100,15,May lower opponent's Defense.
Crush Claw,Normal,physical,75,95,10,May lower opponent's Defense.
Curse,Ghost,status,0,0,10,"Ghosts lose 50% of max HP and curse the opponent; Non-Ghosts raise Attack, Defense and lower Speed."
Cut,Normal,physical,50,95,30,
Defense Curl,Normal,status,0,0,40,Raises user's Defense.
Destiny Bond,Ghost,status,0,0,5,"If the user faints, the opponent also faints."
Detect,Fighting,status,0,0,5,"Protects the user, but may fail if used consecutively."
Dig,Ground,physical,80,100,10,"Digs underground on first turn, attacks on second. Can also escape from caves."
Disable,Normal,status,0,100,20,Opponent can't use its last attack for a few turns.
Dive,Water,physical,80,100,10,"Dives underwater on first turn, attacks on second turn."
Dizzy Punch,Normal,physical,70,100,10,May confuse opponent.
Doom Desire,Steel,special,140,100,5,Damage occurs 2 turns later.
Double Kick,Fighting,physical,30,100,30,Hits twice in one turn.
Double Slap,Normal,physical,15,85,10,Hits 2-5 times in one turn.
Double Team,Normal,status,0,0,15,Raises user's Evasiveness.
Double-Edge,Normal,physical,120,100,15,User receives recoil damage.
Dragon Breath,Dragon,special,60,100,20,May paralyze opponent.
Dragon Claw,Dragon,physical,80,100,15,
Dragon Dance,Dragon,status,0,0,20,Raises user's Attack and Speed.
Dragon Rage,Dragon,special,0,100,10,Always inflicts 40 HP.
Dream Eater,Psychic,special,100,100,15,User recovers half the HP inflicted on a sleeping opponent.
Drill Peck,Flying,physical,80,100,20,
Dynamic Punch,Fighting,physical,100,50,5,Confuses opponent.
Earthquake,Ground,physical,100,100,10,Power is doubled if opponent is underground from using Dig.
Egg Bomb,Normal,physical,100,75,10,
Ember,Fire,special,40,100,25,May burn opponent.
Encore,Normal,status,0,100,5,Forces opponent to keep using its last move for 3 turns.
Endeavor,Normal,physical,0,100,5,Reduces opponent's HP to same as user's.
Endure,Normal,status,0,0,10,"Always left with at least 1 HP, but may fail if used consecutively."
Eruption,Fire,special,150,100,5,Stronger when the user's HP is higher.
Explosion,Normal,physical,250,100,5,User faints.
Extrasensory,Psychic,special,80,100,20,May cause flinching.
Extreme Speed,Normal,physical,80,100,5,User attacks first.
Facade,Normal,physical,70,100,20,"Power doubles if user is burned, poisoned, or paralyzed."
Fake Out,Normal,physical,40,100,10,"User attacks first, foe flinches. Only usable on first turn."
Fake Tears,Dark,status,0,100,20,Sharply lowers opponent's Special Defense.
False Swipe,Normal,physical,40,100,40,Always leaves opponent with at least 1 HP.
Feather Dance,Flying,status,0,100,15,Sharply lowers opponent's Attack.
Feint Attack,Dark,physical,60,0,20,Ignores Accuracy and Evasiveness.
Fire Blast,Fire,special,110,85,5,May burn opponent.
Fire Punch,Fire,physical,75,100,15,May burn opponent.
Fire Spin,Fire,special,35,85,15,"Traps opponent, damaging them for 4-5 turns."
Fissure,Ground,physical,0,30,5,"One-Hit-KO, if it hits."
Flail,Normal,physical,0,100,15,"The lower the user's HP, the higher the power."
Flame Wheel,Fire,physical,60,100,25,May burn opponent.
Flamethrower,Fire,special,90,100,15,May burn opponent.
Flash,Normal,status,0,100,20,Lowers opponent's Accuracy.
Flatter,Dark,status,0,100,15,"Confuses opponent, but raises its Special Attack by two stages."
Fly,Flying,physical,90,95,15,"Flies up on first turn, attacks on second turn."
Focus Energy,Normal,status,0,0,30,Increases critical hit ratio.
Focus Punch,Fighting,physical,150,100,20,"If the user is hit before attacking, it flinches instead."
Follow Me,Normal,status,0,0,20,"In Double Battle, the user takes all the attacks."
Foresight,Normal,status,0,0,40,"Resets opponent's Evasiveness, Normal-type and Fighting-type attacks can now hit Ghosts, and Ghost-type attacks hit Normal."
Frenzy Plant,Grass,special,150,90,5,User must recharge next turn.
Frustration,Normal,physical,0,100,20,Power decreases with higher Friendship.
Fury Attack,Normal,physical,15,85,20,Hits 2-5 times in one turn.
Fury Cutter,Bug,physical,40,95,20,Power increases each turn.
Fury Swipes,Normal,physical,18,80,15,Hits 2-5 times in one turn.
Future Sight,Psychic,special,120,100,10,Damage occurs 2 turns later.
Giga Drain,Grass,special,75,100,10,User recovers half the HP inflicted on opponent.
Glare,Normal,status,0,100,30,Paralyzes opponent.
Grass Whistle,Grass,status,0,55,15,Puts opponent to sleep.
Growl,Normal,status,0,100,40,Lowers opponent's Attack.
Growth,Normal,status,0,0,20,Raises user's Attack and Special Attack.
Grudge,Ghost,status,0,0,5,"If the users faints after using this move, the PP for the opponent's last move is depleted."
Guillotine,Normal,physical,0,30,5,"One-Hit-KO, if it hits."
Gust,Flying,special,40,100,35,Hits Pokémon using Fly/Bounce with double power.
Hail,Ice,status,0,0,10,Non-Ice types are damaged for 5 turns.
Harden,Normal,status,0,0,30,Raises user's Defense.
Haze,Ice,status,0,0,30,Resets all stat changes.
Headbutt,Normal,physical,70,100,15,May cause flinching.
Heal Bell,Normal,status,0,0,5,Heals the user's party's status conditions.
Heat Wave,Fire,special,95,90,10,May burn opponent.
Helping Hand,Normal,status,0,0,20,"In Double Battles, boosts the power of the partner's move."
Hidden Power,Normal,special,60,100,15,Type and power depends on user's IVs.
High Jump Kick,Fighting,physical,130,90,10,"If it misses, the user loses half their HP."
Horn Attack,Normal,physical,65,100,25,
Horn Drill,Normal,physical,0,30,5,"One-Hit-KO, if it hits."
Howl,Normal,status,0,0,40,Raises Attack of allies.
Hydro Cannon,Water,special,150,90,5,User must recharge next turn.
Hydro Pump,Water,special,110,80,5,
Hyper Beam,Normal,special,150,90,5,User must recharge next turn.
Hyper Fang,Normal,physical,80,90,15,May cause flinching.
Hyper Voice,Normal,special,90,100,10,
Hypnosis,Psychic,status,0,60,20,Puts opponent to sleep.
Ice Ball,Ice,physical,30,90,20,Doubles in power each turn for 5 turns.
Ice Beam,Ice,special,90,100,10,May freeze opponent.
Ice Punch,Ice,physical,75,100,15,May freeze opponent.
Icicle Spear,Ice,physical,25,100,30,Hits 2-5 times in one turn.
Icy Wind,Ice,special,55,95,15,Lowers opponent's Speed.
Imprison,Psychic,status,0,0,10,Opponent is unable to use moves that the user also knows.
Ingrain,Grass,status,0,0,20,User restores HP each turn. User cannot escape/switch.
Iron Defense,Steel,status,0,0,15,Sharply raises user's Defense.
Iron Tail,Steel,physical,100,75,15,May lower opponent's Defense.
Jump Kick,Fighting,physical,100,95,10,"If it misses, the user loses half their HP."
Karate Chop,Fighting,physical,50,100,25,High critical hit ratio.
Kinesis,Psychic,status,0,80,15,Lowers opponent's Accuracy.
Knock Off,Dark,physical,65,100,20,Removes opponent's held item for the rest of the battle.
Leaf Blade,Grass,physical,90,100,15,High critical hit ratio.
Leech Life,Bug,physical,80,100,10,User recovers half the HP inflicted on opponent.
Leech Seed,Grass,status,0,90,10,Drains HP from opponent each turn.
Leer,Normal,status,0,100,30,Lowers opponent's Defense.
Lick,Ghost,physical,30,100,30,May paralyze opponent.
Light Screen,Psychic,status,0,0,30,Halves damage from Special attacks for 5 turns.
Lock-On,Normal,status,0,0,5,User's next attack is guaranteed to hit.
Lovely Kiss,Normal,status,0,75,10,Puts opponent to sleep.
Low Kick,Fighting,physical,0,100,20,"The heavier the opponent, the stronger the attack."
Luster Purge,Psychic,special,70,100,5,May lower opponent's Special Defense.
Mach Punch,Fighting,physical,40,100,30,User attacks first.
Magic Coat,Psychic,status,0,0,15,Reflects moves that cause status conditions back to the attacker.
Magical Leaf,Grass,special,60,0,20,Ignores Accuracy and Evasiveness.
Magnitude,Ground,physical,0,100,30,Hits with random power.
Mean Look,Normal,status,0,0,5,Opponent cannot flee or switch.
Meditate,Psychic,status,0,0,40,Raises user's Attack.
Mega Drain,Grass,special,40,100,15,User recovers half the HP inflicted on opponent.
Mega Kick,Normal,physical,120,75,5,
Mega Punch,Normal,physical,80,85,20,
Megahorn,Bug,physical,120,85,10,
Memento,Dark,status,0,100,10,"User faints, sharply lowers opponent's Attack and Special Attack."
Metal Claw,Steel,physical,50,95,35,May raise user's Attack.
Metal Sound,Steel,status,0,85,40,Sharply lowers opponent's Special Defense.
Meteor Mash,Steel,physical,90,90,10,May raise user's Attack.
Metronome,Normal,status,0,0,10,User performs almost any move in the game at random.
Milk Drink,Normal,status,0,0,10,User recovers half its max HP.
Mimic,Normal,status,0,0,10,Copies the opponent's last move.
Mind Reader,Normal,status,0,0,5,User's next attack is guaranteed to hit.
Minimize,Normal,status,0,0,10,Sharply raises user's Evasiveness.
Mirror Coat,Psychic,special,0,100,20,"When hit by a Special Attack, user strikes back with 2x power."
Mirror Move,Flying,status,0,0,20,User performs the opponent's last move.
Mist,Ice,status,0,0,30,User's stats cannot be changed for a period of time.
Mist Ball,Psychic,special,70,100,5,May lower opponent's Special Attack.
Moonlight,Fairy,status,0,0,5,User recovers HP. Amount varies with the weather.
Morning Sun,Normal,status,0,0,5,User recovers HP. Amount varies with the weather.
Mud Shot,Ground,special,55,95,15,Lowers opponent's Speed.
Mud Sport,Ground,status,0,0,15,Weakens the power of Electric-type moves.
Mud-Slap,Ground,special,20,100,10,Lowers opponent's Accuracy.
Muddy Water,Water,special,90,85,10,May lower opponent's Accuracy.
Nature Power,Normal,status,0,0,20,Uses a certain move based on the current terrain.
Needle Arm,Grass,physical,60,100,15,May cause flinching.
Night Shade,Ghost,special,0,100,15,Inflicts damage equal to user's level.
Nightmare,Ghost,status,0,100,15,The sleeping opponent loses 25% of its max HP each turn.
Octazooka,Water,special,65,85,10,May lower opponent's Accuracy.
Odor Sleuth,Normal,status,0,0,40,"Resets opponent's Evasiveness, Normal-type and Fighting-type attacks can now hit Ghosts, and Ghost-type attacks hit Normal."
Outrage,Dragon,physical,120,100,10,User attacks for 2-3 turns but then becomes confused.
Overheat,Fire,special,130,90,5,Sharply lowers user's Special Attack.
Pain Split,Normal,status,0,0,20,The user's and opponent's HP becomes the average of both.
Pay Day,Normal,physical,40,100,20,A small amount of money is gained after the battle resolves.
Peck,Flying,physical,35,100,35,
Perish Song,Normal,status,0,0,5,Any Pokémon in play when this attack is used faints in 3 turns.
Petal Dance,Grass,special,120,100,10,User attacks for 2-3 turns but then becomes confused.
Pin Missile,Bug,physical,25,95,20,Hits 2-5 times in one turn.
Poison Fang,Poison,physical,50,100,15,May badly poison opponent.
Poison Gas,Poison,status,0,90,40,Poisons opponent.
Poison Powder,Poison,status,0,75,35,Poisons opponent.
Poison Sting,Poison,physical,15,100,35,May poison the opponent.
Poison Tail,Poison,physical,50,100,25,High critical hit ratio. May poison opponent.
Pound,Normal,physical,40,100,35,
Powder Snow,Ice,special,40,100,25,May freeze opponent.
Present,Normal,physical,0,90,15,Either deals damage or heals.
Protect,Normal,status,0,0,10,"Protects the user, but may fail if used consecutively."
Psybeam,Psychic,special,65,100,20,May confuse opponent.
Psych Up,Normal,status,0,0,10,Copies the opponent's stat changes.
Psychic,Psychic,special,90,100,10,May lower opponent's Special Defense.
Psycho Boost,Psychic,special,140,90,5,Sharply lowers user's Special Attack.
Psywave,Psychic,special,0,100,15,Inflicts damage 50-150% of user's level.
Pursuit,Dark,physical,40,100,20,Double power if the opponent is switching out.
Quick Attack,Normal,physical,40,100,30,User attacks first.
Rage,Normal,physical,20,100,20,Raises user's Attack when hit.
Rain Dance,Water,status,0,0,5,Makes it rain for 5 turns.
Rapid Spin,Normal,physical,50,100,40,Raises user's Speed and removes entry hazards and trap move effects.
Razor Leaf,Grass,physical,55,95,25,High critical hit ratio.
Razor Wind,Normal,special,80,100,10,"Charges on first turn, attacks on second. High critical hit ratio."
Recover,Normal,status,0,0,10,User recovers half its max HP.
Recycle,Normal,status,0,0,10,User's used hold item is restored.
Reflect,Psychic,status,0,0,20,Halves damage from Physical attacks for 5 turns.
Refresh,Normal,status,0,0,20,"Cures paralysis, poison, and burns."
Rest,Psychic,status,0,0,10,"User sleeps for 2 turns, but user is fully healed."
Return,Normal,physical,0,100,20,Power increases with higher Friendship.
Revenge,Fighting,physical,60,100,10,Power increases if user was hit first.
Reversal,Fighting,physical,0,100,15,"The lower the user's HP, the higher the power."
Roar,Normal,status,0,0,20,"In battles, the opponent switches. In the wild, the Pokémon runs."
Rock Blast,Rock,physical,25,90,10,Hits 2-5 times in one turn.
Rock Slide,Rock,physical,75,90,10,May cause flinching.
Rock Smash,Fighting,physical,40,100,15,May lower opponent's Defense.
Rock Throw,Rock,physical,50,90,15,
Rock Tomb,Rock,physical,60,95,15,Lowers opponent's Speed.
Role Play,Psychic,status,0,0,10,User copies the opponent's Ability.
Rolling Kick,Fighting,physical,60,85,15,May cause flinching.
Rollout,Rock,physical,30,90,20,Doubles in power each turn for 5 turns.
Sacred Fire,Fire,physical,100,95,5,May burn opponent.
Safeguard,Normal,status,0,0,25,The user's party is protected from status conditions.
Sand Attack,Ground,status,0,100,15,Lowers opponent's Accuracy.
Sand Tomb,Ground,physical,35,85,15,"Traps opponent, damaging them for 4-5 turns."
Sandstorm,Rock,status,0,0,10,Creates a sandstorm for 5 turns.
Scary Face,Normal,status,0,100,10,Sharply lowers opponent's Speed.
Scratch,Normal,physical,40,100,35,
Screech,Normal,status,0,85,40,Sharply lowers opponent's Defense.
Secret Power,Normal,physical,70,100,20,Effects of the attack vary with the location.
Seismic Toss,Fighting,physical,0,100,20,Inflicts damage equal to user's level.
Self-Destruct,Normal,physical,200,100,5,User faints.
Shadow Ball,Ghost,special,80,100,15,May lower opponent's Special Defense.
Shadow Punch,Ghost,physical,60,0,20,Ignores Accuracy and Evasiveness.
Sharpen,Normal,status,0,0,30,Raises user's Attack.
Sheer Cold,Ice,special,0,30,5,"One-Hit-KO, if it hits."
Shock Wave,Electric,special,60,0,20,Ignores Accuracy and Evasiveness.
Signal Beam,Bug,special,75,100,15,May confuse opponent.
Silver Wind,Bug,special,60,100,5,May raise all stats of user at once.
Sing,Normal,status,0,55,15,Puts opponent to sleep.
Sketch,Normal,status,0,0,1,Permanently copies the opponent's last move.
Skill Swap,Psychic,status,0,0,10,The user swaps Abilities with the opponent.
Skull Bash,Normal,physical,130,100,10,"Raises Defense on first turn, attacks on second."
Sky Attack,Flying,physical,140,90,5,"Charges on first turn, attacks on second. May cause flinching. High critical hit ratio."
Sky Uppercut,Fighting,physical,85,90,15,"Hits the opponent, even during Fly."
Slack Off,Normal,status,0,0,10,User recovers half its max HP.
Slam,Normal,physical,80,75,20,
Slash,Normal,physical,70,100,20,High critical hit ratio.
Sleep Powder,Grass,status,0,75,15,Puts opponent to sleep.
Sleep Talk,Normal,status,0,0,10,User performs one of its own moves while sleeping.
Sludge,Poison,special,65,100,20,May poison opponent.
Sludge Bomb,Poison,special,90,100,10,May poison opponent.
Smelling Salts,Normal,physical,70,100,10,"Power doubles if opponent is paralyzed, but cures it."
Smog,Poison,special,30,70,20,May poison opponent.
Smokescreen,Normal,status,0,100,20,Lowers opponent's Accuracy.
Snatch,Dark,status,0,0,10,Steals the effects of the opponent's next move.
Snore,Normal,special,50,100,15,Can only be used if asleep. May cause flinching.
Soft-Boiled,Normal,status,0,0,10,User recovers half its max HP.
Solar Beam,Grass,special,120,100,10,"Charges on first turn, attacks on second."
Sonic Boom,Normal,special,0,90,20,Always inflicts 20 HP.
Spark,Electric,physical,65,100,20,May paralyze opponent.
Spider Web,Bug,status,0,0,10,Opponent cannot escape/switch.
Spike Cannon,Normal,physical,20,100,15,Hits 2-5 times in one turn.
Spikes,Ground,status,0,0,20,Hurts opponents when they switch into battle.
Spit Up,Normal,special,0,100,10,Power depends on how many times the user performed Stockpile.
Spite,Ghost,status,0,100,10,The opponent's last move loses 2-5 PP.
Splash,Normal,status,0,0,40,Doesn't do ANYTHING.
Spore,Grass,status,0,100,15,Puts opponent to sleep.
Steel Wing,Steel,physical,70,90,25,May raise user's Defense.
Stockpile,Normal,status,0,0,20,Stores energy for use with Spit Up and Swallow.
Stomp,Normal,physical,65,100,20,May cause flinching.
Strength,Normal,physical,80,100,15,
String Shot,Bug,status,0,95,40,Sharply lowers opponent's Speed.
Struggle,Normal,physical,50,0,0,Only usable when all PP are gone. Hurts the user.
Stun Spore,Grass,status,0,75,30,Paralyzes opponent.
Submission,Fighting,physical,80,80,20,User receives recoil damage.
Substitute,Normal,status,0,0,10,Uses HP to creates a decoy that takes hits.
Sunny Day,Fire,status,0,0,5,Makes it sunny for 5 turns.
Super Fang,Normal,physical,0,90,10,Always takes off half of the opponent's HP.
Superpower,Fighting,physical,120,100,5,Lowers user's Attack and Defense.
Supersonic,Normal,status,0,55,20,Confuses opponent.
Surf,Water,special,90,100,15,Hits all adjacent Pokémon.
Swagger,Normal,status,0,85,15,"Opponent becomes confused, but its Attack is sharply raised."
Swallow,Normal,status,0,0,10,"The more times the user has performed Stockpile, the more HP is recovered."
Sweet Kiss,Fairy,status,0,75,10,Confuses opponent.
Sweet Scent,Normal,status,0,100,20,Lowers opponent's Evasiveness.
Swift,Normal,special,60,0,20,Ignores Accuracy and Evasiveness.
Swords Dance,Normal,status,0,0,20,Sharply raises user's Attack.
Synthesis,Grass,status,0,0,5,User recovers HP. Amount varies with the weather.
Tackle,Normal,physical,40,100,35,
Tail Glow,Bug,status,0,0,20,Drastically raises user's Special Attack.
Tail Whip,Normal,status,0,100,30,Lowers opponent's Defense.
Take Down,Normal,physical,90,85,20,User receives recoil damage.
Taunt,Dark,status,0,100,20,Opponent can only use moves that attack.
Teeter Dance,Normal,status,0,100,20,Confuses all Pokémon.
Teleport,Psychic,status,0,0,20,Allows user to flee wild battles; also warps player to last PokéCenter.
Thief,Dark,physical,60,100,25,Also steals opponent's held item.
Thrash,Normal,physical,120,100,10,User attacks for 2-3 turns but then becomes confused.
Thunder,Electric,special,110,70,10,May paralyze opponent.
Thunder Punch,Electric,physical,75,100,15,May paralyze opponent.
Thunder Shock,Electric,special,40,100,30,May paralyze opponent.
Thunder Wave,Electric,status,0,90,20,Paralyzes opponent.
Thunderbolt,Electric,special,90,100,15,May paralyze opponent.
Tickle,Normal,status,0,100,20,Lowers opponent's Attack and Defense.
Torment,Dark,status,0,100,15,Opponent cannot use the same move in a row.
Toxic,Poison,status,0,90,10,Badly poisons opponent.
Transform,Normal,status,0,0,10,User takes on the form and attacks of the opponent.
Tri Attack,Normal,special,80,100,10,"May paralyze, burn or freeze opponent."
Trick,Psychic,status,0,100,10,Swaps held items with the opponent.
Triple Kick,Fighting,physical,10,90,10,Hits thrice in one turn at increasing power.
Twineedle,Bug,physical,25,100,20,Hits twice in one turn. May poison opponent.
Twister,Dragon,special,40,100,20,May cause flinching. Hits Pokémon using Fly/Bounce with double power.
Uproar,Normal,special,90,100,10,User attacks for 3 turns and prevents sleep.
Vine Whip,Grass,physical,45,100,25,
Vise Grip,Normal,physical,55,100,30,
Vital Throw,Fighting,physical,70,0,10,"User attacks last, but ignores Accuracy and Evasiveness."
Volt Tackle,Electric,physical,120,100,15,User receives recoil damage. May paralyze opponent.
Water Gun,Water,special,40,100,25,
Water Pulse,Water,special,60,100,20,May confuse opponent.
Water Sport,Water,status,0,0,15,Weakens the power of Fire-type moves.
Water Spout,Water,special,150,100,5,"The higher the user's HP, the higher the damage caused."
Waterfall,Water,physical,80,100,15,May cause flinching.
Weather Ball,Normal,special,50,100,10,Move's power and type changes with the weather.
Whirlpool,Water,special,35,85,15,"Traps opponent, damaging them for 4-5 turns."
Whirlwind,Normal,status,0,0,20,"In battles, the opponent switches. In the wild, the Pokémon runs."
Will-O-Wisp,Fire,status,0,85,15,Burns opponent.
Wing Attack,Flying,physical,60,100,35,
Wish,Normal,status,0,0,10,The user recovers HP in the following turn.
Withdraw,Water,status,0,0,40,Raises user's Defense.
Wrap,Normal,physical,15,90,20,"Traps opponent, damaging them for 4-5 turns."
Yawn,Normal,status,0,0,10,Puts opponent to sleep in the next turn.
Zap Cannon,Electric,special,120,50,5,Paralyzes opponent.
